cmake 4.4.0
features core
header-destination.diff bfb2be9ddf99e69a4d21fccff45ac7b80c20075523a588b945eabf81801c97f2
install-tools.diff ed1af1aba8f936552ccd94a4deddb039cb1c7e674fbbaeab8c9838673c218359
pkgconfig.patch f13f5ac69073260f15318529a4158cb255edb22b04d0061c097529460abe7164
portfile.cmake c2ce5d61943c6d4fd2331c10b860495624393081aa46e2ae6498cde1792050c8
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.3
restore-32bit.diff cd0a429dde4cca8202bdefc449709fa5c74eb706d0ead92bbdc97f32b0afc14d
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-5e466261ab41258d1eba1e93befa9e9c8a9cc525
unofficial-iowin32.diff 1b493489764c91e3095ac47bbe2513da8df3a783abbc19e8b0cdaf68065abd90
unofficial-minizipConfig.cmake 253aff9b242795f4709d9b0f3cc6c7a5476b4bf3ac4f0ab9a6873f198650ad44
usage 392615fac3b01ddd91327e173a38e4b9824208d3728229c2ad89bab598a07e35
vcpkg-cmake 5e3801af10ae9816e3bfe731adabc0371c3d3fbf0c38164f872b2334eab7e0a4
vcpkg-cmake-config 87a1d35b793401fa55722beaf3be5c5715db5852fdc95710c67e0d13027afede
vcpkg-cmake-get-vars 5f61540fa365fefbf78a346d01d735949ba9603a933f4efbc89145a3871443d7
vcpkg.json ffb587499b33f91ae9d97c6732c09ad60a269f85575150201ff7c8fabd3aee0a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib adca1be1c14e8acc55bc6112953ec2c1cf56fc25175646043f00de8a0492f3f4
