cmake 4.4.0
cmake-config-export.diff 68df14c90e88439745043469e7483375fbf9ad979a1eba7bddbe4692f43022b1
cmake-version.diff 270b8394d0d4e1c1475eb823a2d0e716acad6a6310787f1b88df80bc663d0ab1
features core
opencl.diff e33f4d04b2a07559bfcc36ed79068bac195e72cf0538325c1bcd059a871f882b
portfile.cmake fa2d6cf5c62e92b6e9e10c926c035fee22735bd4b6d01813db51b54182891f3f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.3
sbom_info 1
tinyxml2.diff af21d6fdf3b651d494cff7959d46b76f8b42348e13724d0390eb1edc4d9c6ce8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-5e466261ab41258d1eba1e93befa9e9c8a9cc525
usage b537c3fa2c7634ffa954b6ec29a94114cf9350eb96ab2143ac41fc4558b446cf
vcpkg-cmake 5e3801af10ae9816e3bfe731adabc0371c3d3fbf0c38164f872b2334eab7e0a4
vcpkg-cmake-config 87a1d35b793401fa55722beaf3be5c5715db5852fdc95710c67e0d13027afede
vcpkg.json 3b5f452ebd06b0e1b63070b9188642851a864041472d4c427a7bb86a63500e19
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
