cmake 4.4.0
features core
portfile.cmake bb9ef82491ff33c6511c5c28bd9b0c4f8621672cf6a23e1874002c23b5971f2f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-5e466261ab41258d1eba1e93befa9e9c8a9cc525
vcpkg-cmake 5e3801af10ae9816e3bfe731adabc0371c3d3fbf0c38164f872b2334eab7e0a4
vcpkg-cmake-config 87a1d35b793401fa55722beaf3be5c5715db5852fdc95710c67e0d13027afede
vcpkg.json d18c9ac87de6f291c176dba4f8f0d550e014a5fd281732686453be64a84ca647
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
